Date,Temperature_C,Humidity_%,Wind_Speed_km_h,Precipitation_mm
2024-01-01,15,36,17.0,3.2
2024-01-02,31,28,15.1,16.0
2024-01-03,28,47,19.0,15.9
2024-01-04,38,42,14.2,17.7
2024-01-05,15,49,8.3,10.6
2024-01-06,23,90,7.7,18.0
2024-01-07,42,77,4.4,18.0
2024-01-08,21,68,15.4,7.3
2024-01-09,17,33,24.5,14.4
2024-01-10,25,39,10.1,12.5
2024-01-11,45,40,9.6,2.1
2024-01-12,24,91,23.8,6.4
2024-01-13,32,40,20.3,26.2
2024-01-14,24,67,7.8,4.0
2024-01-15,40,38,16.2,11.1
2024-01-16,25,60,12.7,19.1
2024-01-17,45,46,6.0,12.2
2024-01-18,18,69,18.5,4.8
2024-01-19,35,68,8.1,11.7
2024-01-20,29,82,13.7,4.7
2024-01-21,21,77,20.2,23.6
2024-01-22,16,85,11.2,26.7
2024-01-23,23,87,16.3,7.3
2024-01-24,21,48,4.5,8.9
2024-01-25,29,91,29.6,6.3
2024-01-26,41,93,21.1,24.3
2024-01-27,21,92,7.2,28.7
2024-01-28,22,55,24.5,15.9
2024-01-29,27,61,24.4,9.3
2024-01-30,28,59,17.4,10.1
2024-01-31,29,35,19.8,24.6
2024-02-01,31,63,27.9,15.6
2024-02-02,25,44,23.0,10.4
2024-02-03,27,42,18.0,2.2
2024-02-04,16,39,21.2,29.4
2024-02-05,22,56,17.7,13.9
2024-02-06,23,72,6.5,12.7
2024-02-07,29,74,8.5,13.3
2024-02-08,44,76,16.6,11.0
2024-02-09,17,81,5.8,4.5
2024-02-10,42,69,6.6,25.6
2024-02-11,24,47,20.1,13.2
2024-02-12,31,35,8.4,9.1
2024-02-13,38,48,9.0,21.0
2024-02-14,36,31,13.7,28.6
2024-02-15,24,79,8.4,7.3
2024-02-16,21,35,21.8,19.0
2024-02-17,21,78,3.3,0.9
2024-02-18,42,32,21.5,5.2
2024-02-19,22,80,12.4,0.1
2024-02-20,44,29,6.6,14.8
2024-02-21,42,74,5.8,24.2
2024-02-22,25,63,9.5,11.8
2024-02-23,38,49,20.8,2.7
2024-02-24,35,66,19.5,1.4
2024-02-25,40,34,23.3,3.3
2024-02-26,20,66,4.9,2.2
2024-02-27,19,37,3.3,3.7
2024-02-28,19,26,25.4,9.0
2024-02-29,19,76,4.3,14.1
2024-03-01,45,35,29.9,20.7
2024-03-02,16,48,15.1,9.3
2024-03-03,37,34,8.5,9.8
2024-03-04,16,34,21.3,24.3
2024-03-05,31,56,21.3,25.6
2024-03-06,30,50,15.6,25.3
2024-03-07,44,27,15.4,0.3
2024-03-08,41,40,22.9,16.4
2024-03-09,16,53,13.5,4.6
2024-03-10,22,81,14.6,10.5
2024-03-11,33,37,5.4,0.4
2024-03-12,41,67,25.7,20.0
2024-03-13,33,25,3.7,18.5
2024-03-14,44,46,4.6,26.3
2024-03-15,16,93,11.1,0.7
2024-03-16,43,78,6.9,0.9
2024-03-17,17,75,7.8,1.8
2024-03-18,18,71,11.3,26.3
2024-03-19,19,60,6.3,21.4
2024-03-20,27,92,8.9,18.3
2024-03-21,38,73,26.3,16.7
2024-03-22,19,55,20.9,0.7
2024-03-23,23,28,23.8,5.6
2024-03-24,26,80,16.2,16.2
2024-03-25,24,61,6.1,9.8
2024-03-26,35,88,20.8,4.6
2024-03-27,22,61,26.1,13.6
2024-03-28,43,72,19.8,13.2
2024-03-29,32,83,26.2,3.2
2024-03-30,41,68,10.0,22.3
2024-03-31,34,35,16.0,26.0
2024-04-01,43,59,27.2,25.1
2024-04-02,22,50,10.4,8.6
2024-04-03,38,33,24.1,15.4
2024-04-04,27,27,9.5,24.0
2024-04-05,29,80,12.0,27.8
2024-04-06,29,49,5.3,15.8
2024-04-07,45,55,19.4,2.0
2024-04-08,16,42,9.7,28.1
2024-04-09,44,58,9.7,20.3
2024-04-10,22,50,11.4,6.5
2024-04-11,20,61,29.8,12.3
2024-04-12,37,45,24.8,21.6
2024-04-13,38,25,4.3,26.9
2024-04-14,42,67,24.8,25.3
2024-04-15,41,65,12.0,27.3
2024-04-16,41,26,17.8,15.6
2024-04-17,21,80,15.1,19.5
2024-04-18,29,63,14.3,23.7
2024-04-19,33,28,28.7,29.0
2024-04-20,28,94,11.1,27.7
2024-04-21,22,93,15.5,8.9
2024-04-22,31,67,14.8,5.2
2024-04-23,44,39,27.0,22.0
2024-04-24,40,59,3.4,13.0
2024-04-25,29,27,6.7,3.0
2024-04-26,42,62,28.3,22.5
2024-04-27,17,35,14.6,4.1
2024-04-28,18,60,24.5,10.8
2024-04-29,25,28,8.4,11.3
2024-04-30,29,41,16.6,3.5
2024-05-01,37,48,24.0,14.8
2024-05-02,26,34,23.0,3.4
2024-05-03,34,82,21.0,18.5
2024-05-04,38,85,9.1,26.7
2024-05-05,25,46,19.2,9.9
2024-05-06,36,90,4.9,3.2
2024-05-07,36,46,11.9,14.1
2024-05-08,29,47,6.5,13.4
2024-05-09,28,48,6.0,5.8
2024-05-10,44,88,26.1,22.4
2024-05-11,39,56,18.3,1.3
2024-05-12,40,60,22.9,15.2
2024-05-13,20,54,7.2,16.9
2024-05-14,18,45,8.3,27.2
2024-05-15,24,52,21.1,16.5
2024-05-16,27,95,7.9,0.9
2024-05-17,19,36,16.3,22.4
2024-05-18,19,61,29.6,11.0
2024-05-19,30,76,16.6,24.8
2024-05-20,16,71,19.1,15.9
2024-05-21,45,78,7.5,25.7
2024-05-22,20,67,10.7,21.2
2024-05-23,45,83,20.3,25.7
2024-05-24,39,86,19.4,15.1
2024-05-25,30,50,5.7,7.1
2024-05-26,35,36,23.3,16.9
2024-05-27,18,82,4.4,20.1
2024-05-28,28,68,22.9,5.4
2024-05-29,34,50,23.7,25.0
2024-05-30,42,26,26.3,13.9
